
2018-7-17 19:38:58

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_light.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Adding res/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Adding res/drawable-mdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/notification_bg_normal.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/background.png
[DEBUG]  Deflating res/drawable-v21/abc_action_bar_item_background_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_indicator_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_small_material.xml
[DEBUG]  Deflating res/drawable-v21/avd_hide_password.xml
[DEBUG]  Deflating res/drawable-v21/avd_hide_password_1.xml
[DEBUG]  Deflating res/drawable-v21/avd_hide_password_2.xml
[DEBUG]  Deflating res/drawable-v21/avd_hide_password_3.xml
[DEBUG]  Deflating res/drawable-v21/avd_show_password.xml
[DEBUG]  Deflating res/drawable-v21/avd_show_password_1.xml
[DEBUG]  Deflating res/drawable-v21/avd_show_password_2.xml
[DEBUG]  Deflating res/drawable-v21/avd_show_password_3.xml
[DEBUG]  Deflating res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Deflating res/drawable-v21/design_password_eye.xml
[DEBUG]  Deflating res/drawable-v21/notification_action_background.xml
[DEBUG]  Deflating res/drawable-v23/abc_control_background_material.xml
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl_light.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/design_ic_visibility.png
[DEBUG]  Adding res/drawable-xhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Adding res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/notification_bg_normal.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_select_handle_middle_mtrl_light.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/design_ic_visibility.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/design_ic_visibility.png
[DEBUG]  Adding res/drawable-xxxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Deflating res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_check_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Deflating res/drawable/abc_btn_radio_material.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Deflating res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Deflating res/drawable/abc_dialog_material_background.xml
[DEBUG]  Deflating res/drawable/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Deflating res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Deflating res/drawable/abc_ic_clear_material.xml
[DEBUG]  Deflating res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Deflating res/drawable/abc_ic_menu_overflow_material.xml
[DEBUG]  Deflating res/drawable/abc_ic_search_api_material.xml
[DEBUG]  Deflating res/drawable/abc_ic_voice_search_api_material.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_item_background_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_background_transition_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_dark.xml
[DEBUG]  Deflating res/drawable/abc_list_selector_holo_light.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_material.xml
[DEBUG]  Deflating res/drawable/abc_ratingbar_small_material.xml
[DEBUG]  Deflating res/drawable/abc_seekbar_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_seekbar_tick_mark_material.xml
[DEBUG]  Deflating res/drawable/abc_seekbar_track_material.xml
[DEBUG]  Deflating res/drawable/abc_spinner_textfield_background_material.xml
[DEBUG]  Deflating res/drawable/abc_switch_thumb_material.xml
[DEBUG]  Deflating res/drawable/abc_tab_indicator_material.xml
[DEBUG]  Deflating res/drawable/abc_text_cursor_material.xml
[DEBUG]  Deflating res/drawable/abc_textfield_search_material.xml
